(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_12_14_study_4_Part10_1/2016_12_14_study_4_Part10_1_428_680_clean_phase2.csv*)
inPtsRPi2 = {
{0.1114000,0.6843000,0.1897000},
{0.1112000,0.6841000,0.1893000},
{0.1111000,0.6840000,0.1890000}
};
inPtsREl2 = {
{0.7588000,0.9135000,0.1674000},
{0.7553000,0.9134000,0.1675000},
{0.7513000,0.9131000,0.1676000},
{0.7467000,0.9128000,0.1677000},
{0.7414000,0.9123000,0.1677000},
{0.7356000,0.9118000,0.1678000},
{0.7291000,0.9111000,0.1679000},
{0.7219000,0.9104000,0.1681000},
{0.7141000,0.9095000,0.1683000},
{0.7057000,0.9084000,0.1687000},
{0.6967000,0.9071000,0.1691000},
{0.6873000,0.9057000,0.1696000},
{0.6774000,0.9042000,0.1703000},
{0.6671000,0.9025000,0.1713000},
{0.6564000,0.9007000,0.1725000},
{0.6455000,0.8986000,0.1738000},
{0.6343000,0.8964000,0.1752000},
{0.6228000,0.8940000,0.1769000},
{0.6111000,0.8913000,0.1786000},
{0.5994000,0.8885000,0.1804000},
{0.5876000,0.8854000,0.1824000},
{0.5757000,0.8822000,0.1846000},
{0.5637000,0.8789000,0.1869000},
{0.5518000,0.8754000,0.1893000},
{0.5399000,0.8716000,0.1918000},
{0.5281000,0.8678000,0.1943000},
{0.5164000,0.8637000,0.1967000},
{0.5048000,0.8594000,0.1990000},
{0.4934000,0.8549000,0.2014000},
{0.4822000,0.8504000,0.2038000},
{0.4712000,0.8458000,0.2062000},
{0.4604000,0.8413000,0.2086000},
{0.4497000,0.8367000,0.2109000},
{0.4393000,0.8321000,0.2131000},
{0.4290000,0.8275000,0.2152000},
{0.4188000,0.8230000,0.2172000},
{0.4088000,0.8186000,0.2190000},
{0.3989000,0.8142000,0.2209000},
{0.3892000,0.8099000,0.2226000},
{0.3798000,0.8057000,0.2241000},
{0.3707000,0.8015000,0.2254000},
{0.3619000,0.7974000,0.2265000},
{0.3536000,0.7933000,0.2275000},
{0.3457000,0.7894000,0.2284000},
{0.3382000,0.7854000,0.2294000},
{0.3311000,0.7817000,0.2302000},
{0.3243000,0.7781000,0.2309000},
{0.3177000,0.7746000,0.2315000},
{0.3113000,0.7713000,0.2319000},
{0.3051000,0.7681000,0.2322000},
{0.2991000,0.7650000,0.2324000},
{0.2933000,0.7620000,0.2326000},
{0.2878000,0.7593000,0.2327000},
{0.2825000,0.7567000,0.2325000},
{0.2773000,0.7543000,0.2319000},
{0.2724000,0.7521000,0.2314000},
{0.2678000,0.7500000,0.2309000},
{0.2634000,0.7482000,0.2303000},
{0.2593000,0.7465000,0.2297000},
{0.2553000,0.7450000,0.2290000},
{0.2517000,0.7437000,0.2282000},
{0.2483000,0.7424000,0.2271000},
{0.2451000,0.7414000,0.2260000},
{0.2423000,0.7405000,0.2248000},
{0.2396000,0.7398000,0.2236000},
{0.2372000,0.7392000,0.2222000},
{0.2350000,0.7388000,0.2209000},
{0.2329000,0.7386000,0.2194000},
{0.2310000,0.7384000,0.2179000},
{0.2293000,0.7383000,0.2164000},
{0.2278000,0.7383000,0.2148000},
{0.2265000,0.7384000,0.2131000},
{0.2253000,0.7386000,0.2114000},
{0.2243000,0.7388000,0.2097000},
{0.2232000,0.7390000,0.2081000},
{0.2223000,0.7393000,0.2067000},
{0.2213000,0.7395000,0.2054000},
{0.2204000,0.7398000,0.2043000},
{0.2197000,0.7399000,0.2032000},
{0.2190000,0.7400000,0.2022000},
{0.2186000,0.7400000,0.2012000},
{0.2183000,0.7401000,0.2002000},
{0.2180000,0.7402000,0.1991000},
{0.2178000,0.7403000,0.1981000},
{0.2175000,0.7404000,0.1972000},
{0.2172000,0.7405000,0.1965000},
{0.2170000,0.7406000,0.1959000},
{0.2168000,0.7407000,0.1955000}
};
inPtsRUA2 = {
{0.7541000,0.8926000,0.3259000},
{0.7520000,0.8924000,0.3260000},
{0.7497000,0.8921000,0.3262000},
{0.7471000,0.8917000,0.3262000},
{0.7443000,0.8912000,0.3263000},
{0.7411000,0.8907000,0.3263000},
{0.7376000,0.8901000,0.3262000},
{0.7338000,0.8895000,0.3261000},
{0.7296000,0.8888000,0.3261000},
{0.7252000,0.8881000,0.3261000},
{0.7203000,0.8873000,0.3261000},
{0.7152000,0.8865000,0.3261000},
{0.7096000,0.8854000,0.3261000},
{0.7038000,0.8841000,0.3261000},
{0.6975000,0.8828000,0.3262000},
{0.6908000,0.8813000,0.3262000},
{0.6838000,0.8796000,0.3263000},
{0.6764000,0.8780000,0.3265000},
{0.6688000,0.8763000,0.3267000},
{0.6609000,0.8744000,0.3271000},
{0.6527000,0.8724000,0.3276000},
{0.6443000,0.8701000,0.3280000},
{0.6356000,0.8677000,0.3286000},
{0.6269000,0.8651000,0.3293000},
{0.6181000,0.8622000,0.3301000},
{0.6092000,0.8593000,0.3308000},
{0.6002000,0.8562000,0.3315000},
{0.5911000,0.8531000,0.3323000},
{0.5818000,0.8502000,0.3330000},
{0.5727000,0.8468000,0.3337000},
{0.5636000,0.8433000,0.3344000},
{0.5546000,0.8396000,0.3349000},
{0.5456000,0.8359000,0.3354000},
{0.5367000,0.8323000,0.3357000},
{0.5279000,0.8286000,0.3359000},
{0.5191000,0.8249000,0.3360000},
{0.5105000,0.8214000,0.3360000},
{0.5019000,0.8177000,0.3360000},
{0.4934000,0.8139000,0.3360000},
{0.4850000,0.8102000,0.3359000},
{0.4768000,0.8063000,0.3359000},
{0.4686000,0.8022000,0.3360000},
{0.4604000,0.7980000,0.3366000},
{0.4528000,0.7940000,0.3369000},
{0.4454000,0.7899000,0.3375000},
{0.4383000,0.7859000,0.3380000},
{0.4316000,0.7819000,0.3382000},
{0.4253000,0.7783000,0.3380000},
{0.4192000,0.7749000,0.3376000},
{0.4132000,0.7717000,0.3370000},
{0.4075000,0.7687000,0.3363000},
{0.4020000,0.7657000,0.3355000},
{0.3967000,0.7629000,0.3347000},
{0.3916000,0.7603000,0.3339000},
{0.3867000,0.7577000,0.3331000},
{0.3820000,0.7553000,0.3321000},
{0.3775000,0.7532000,0.3309000},
{0.3733000,0.7512000,0.3297000},
{0.3693000,0.7495000,0.3285000},
{0.3656000,0.7478000,0.3272000},
{0.3621000,0.7463000,0.3259000},
{0.3587000,0.7449000,0.3246000},
{0.3557000,0.7437000,0.3233000},
{0.3529000,0.7426000,0.3220000},
{0.3503000,0.7416000,0.3206000},
{0.3478000,0.7407000,0.3192000},
{0.3456000,0.7400000,0.3178000},
{0.3435000,0.7393000,0.3164000},
{0.3416000,0.7387000,0.3149000},
{0.3398000,0.7383000,0.3135000},
{0.3382000,0.7379000,0.3120000},
{0.3368000,0.7376000,0.3106000},
{0.3355000,0.7374000,0.3092000},
{0.3344000,0.7372000,0.3079000},
{0.3332000,0.7371000,0.3066000},
{0.3322000,0.7370000,0.3054000},
{0.3313000,0.7368000,0.3042000},
{0.3304000,0.7367000,0.3031000},
{0.3297000,0.7365000,0.3021000},
{0.3290000,0.7362000,0.3013000},
{0.3284000,0.7361000,0.3004000},
{0.3280000,0.7360000,0.2996000},
{0.3276000,0.7360000,0.2988000},
{0.3272000,0.7361000,0.2981000},
{0.3269000,0.7362000,0.2974000},
{0.3267000,0.7363000,0.2967000},
{0.3265000,0.7364000,0.2962000},
{0.3263000,0.7365000,0.2958000}
};
inPtsRSh2 = {
{0.7427000,0.8178000,0.4812000},
{0.7411000,0.8174000,0.4813000},
{0.7395000,0.8171000,0.4814000},
{0.7378000,0.8167000,0.4815000},
{0.7360000,0.8163000,0.4816000},
{0.7341000,0.8159000,0.4816000},
{0.7321000,0.8156000,0.4817000},
{0.7300000,0.8152000,0.4818000},
{0.7277000,0.8147000,0.4818000},
{0.7253000,0.8143000,0.4817000},
{0.7228000,0.8137000,0.4817000},
{0.7201000,0.8132000,0.4817000},
{0.7172000,0.8126000,0.4816000},
{0.7142000,0.8119000,0.4815000},
{0.7108000,0.8112000,0.4814000},
{0.7073000,0.8104000,0.4812000},
{0.7035000,0.8096000,0.4810000},
{0.6996000,0.8087000,0.4808000},
{0.6954000,0.8076000,0.4805000},
{0.6910000,0.8065000,0.4801000},
{0.6864000,0.8054000,0.4798000},
{0.6817000,0.8041000,0.4794000},
{0.6767000,0.8028000,0.4789000},
{0.6714000,0.8013000,0.4785000},
{0.6659000,0.7997000,0.4779000},
{0.6603000,0.7980000,0.4773000},
{0.6541000,0.7961000,0.4764000},
{0.6483000,0.7942000,0.4757000},
{0.6422000,0.7922000,0.4748000},
{0.6359000,0.7902000,0.4738000},
{0.6294000,0.7879000,0.4727000},
{0.6229000,0.7853000,0.4715000},
{0.6162000,0.7826000,0.4703000},
{0.6095000,0.7798000,0.4691000},
{0.6027000,0.7769000,0.4678000},
{0.5958000,0.7740000,0.4665000},
{0.5887000,0.7711000,0.4650000},
{0.5816000,0.7681000,0.4634000},
{0.5744000,0.7650000,0.4617000},
{0.5673000,0.7619000,0.4599000},
{0.5604000,0.7586000,0.4581000},
{0.5537000,0.7552000,0.4562000},
{0.5472000,0.7519000,0.4544000},
{0.5408000,0.7484000,0.4525000},
{0.5347000,0.7450000,0.4506000},
{0.5288000,0.7418000,0.4487000},
{0.5233000,0.7387000,0.4468000},
{0.5179000,0.7358000,0.4448000},
{0.5123000,0.7323000,0.4425000},
{0.5069000,0.7298000,0.4403000},
{0.5015000,0.7274000,0.4381000},
{0.4962000,0.7254000,0.4359000},
{0.4909000,0.7234000,0.4338000},
{0.4858000,0.7214000,0.4316000},
{0.4809000,0.7194000,0.4295000},
{0.4763000,0.7174000,0.4275000},
{0.4719000,0.7154000,0.4255000},
{0.4677000,0.7135000,0.4236000},
{0.4637000,0.7117000,0.4216000},
{0.4597000,0.7100000,0.4197000},
{0.4559000,0.7084000,0.4178000},
{0.4523000,0.7070000,0.4160000},
{0.4489000,0.7057000,0.4142000},
{0.4458000,0.7045000,0.4125000},
{0.4429000,0.7034000,0.4109000},
{0.4401000,0.7023000,0.4092000},
{0.4376000,0.7012000,0.4076000},
{0.4351000,0.7003000,0.4060000},
{0.4328000,0.6994000,0.4044000},
{0.4306000,0.6986000,0.4029000},
{0.4287000,0.6980000,0.4014000},
{0.4269000,0.6974000,0.4000000},
{0.4252000,0.6968000,0.3986000},
{0.4236000,0.6962000,0.3974000},
{0.4222000,0.6957000,0.3962000},
{0.4208000,0.6953000,0.3949000},
{0.4195000,0.6948000,0.3937000},
{0.4183000,0.6944000,0.3926000},
{0.4173000,0.6940000,0.3915000},
{0.4163000,0.6936000,0.3905000},
{0.4155000,0.6933000,0.3897000},
{0.4148000,0.6931000,0.3889000},
{0.4142000,0.6929000,0.3881000},
{0.4136000,0.6928000,0.3874000},
{0.4130000,0.6926000,0.3868000},
{0.4126000,0.6925000,0.3862000},
{0.4122000,0.6924000,0.3856000},
{0.4118000,0.6922000,0.3852000}
};
inPtsRCh2 = {
{0.7097000,0.7072000,0.4105000},
{0.7085000,0.7068000,0.4103000},
{0.7071000,0.7065000,0.4102000},
{0.7057000,0.7061000,0.4101000},
{0.7041000,0.7058000,0.4100000},
{0.7026000,0.7053000,0.4098000},
{0.7009000,0.7049000,0.4096000},
{0.6992000,0.7045000,0.4094000},
{0.6974000,0.7040000,0.4092000},
{0.6954000,0.7036000,0.4089000},
{0.6934000,0.7030000,0.4087000},
{0.6913000,0.7024000,0.4084000},
{0.6890000,0.7017000,0.4081000},
{0.6866000,0.7011000,0.4077000},
{0.6840000,0.7004000,0.4074000},
{0.6814000,0.6995000,0.4069000},
{0.6785000,0.6986000,0.4064000},
{0.6756000,0.6978000,0.4059000},
{0.6726000,0.6968000,0.4053000},
{0.6694000,0.6957000,0.4047000},
{0.6661000,0.6947000,0.4041000},
{0.6626000,0.6934000,0.4035000},
{0.6589000,0.6922000,0.4028000},
{0.6548000,0.6906000,0.4021000},
{0.6504000,0.6891000,0.4015000},
{0.6452000,0.6867000,0.4006000},
{0.6401000,0.6842000,0.3999000},
{0.6401000,0.6842000,0.3999000},
{0.6347000,0.6830000,0.3970000},
{0.6303000,0.6814000,0.3957000},
{0.6259000,0.6796000,0.3943000},
{0.6214000,0.6778000,0.3928000},
{0.6169000,0.6759000,0.3913000},
{0.6124000,0.6740000,0.3897000},
{0.6078000,0.6722000,0.3879000},
{0.6032000,0.6702000,0.3861000},
{0.5986000,0.6683000,0.3842000},
{0.5942000,0.6664000,0.3822000},
{0.5896000,0.6646000,0.3801000},
{0.5852000,0.6629000,0.3780000},
{0.5809000,0.6613000,0.3758000},
{0.5766000,0.6598000,0.3735000},
{0.5723000,0.6583000,0.3713000},
{0.5679000,0.6568000,0.3690000},
{0.5636000,0.6553000,0.3668000},
{0.5590000,0.6535000,0.3647000},
{0.5542000,0.6516000,0.3627000},
{0.5494000,0.6496000,0.3608000},
{0.5494000,0.6496000,0.3608000},
{0.5483000,0.6491000,0.3600000},
{0.5472000,0.6487000,0.3593000},
{0.5460000,0.6482000,0.3585000},
{0.5449000,0.6477000,0.3578000},
{0.5438000,0.6472000,0.3570000},
{0.5427000,0.6467000,0.3563000},
{0.5416000,0.6462000,0.3555000},
{0.5405000,0.6457000,0.3548000},
{0.5394000,0.6452000,0.3540000},
{0.5383000,0.6448000,0.3533000},
{0.5372000,0.6443000,0.3525000},
{0.5360000,0.6438000,0.3518000},
{0.5349000,0.6433000,0.3510000},
{0.5338000,0.6428000,0.3503000},
{0.5327000,0.6423000,0.3495000},
{0.5316000,0.6418000,0.3488000},
