(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_12_14_study_4_Part10_1/2016_12_14_study_4_Part10_1_428_680_clean_phase1.csv*)
inPtsRPi1 = {
{0.5273000,0.4131000,0.2957000},
{0.5257000,0.4179000,0.2948000},
{0.5239000,0.4229000,0.2937000},
{0.5221000,0.4280000,0.2924000},
{0.5203000,0.4332000,0.2912000},
{0.5188000,0.4386000,0.2896000},
{0.5172000,0.4441000,0.2878000},
{0.5159000,0.4498000,0.2859000},
{0.5148000,0.4556000,0.2838000},
{0.5138000,0.4613000,0.2816000},
{0.5131000,0.4671000,0.2791000},
{0.5122000,0.4728000,0.2766000},
{0.5117000,0.4785000,0.2739000},
{0.5112000,0.4843000,0.2710000},
{0.5110000,0.4901000,0.2682000},
{0.5109000,0.4960000,0.2654000},
{0.5109000,0.5019000,0.2625000},
{0.5110000,0.5080000,0.2597000},
{0.5110000,0.5142000,0.2568000},
{0.5110000,0.5205000,0.2539000},
{0.5109000,0.5269000,0.2509000},
{0.5107000,0.5335000,0.2479000},
{0.5105000,0.5403000,0.2449000},
{0.5102000,0.5473000,0.2418000},
{0.5099000,0.5543000,0.2388000},
{0.5095000,0.5615000,0.2359000},
{0.5091000,0.5687000,0.2330000},
{0.5085000,0.5759000,0.2302000},
{0.5079000,0.5830000,0.2276000},
{0.5076000,0.5907000,0.2249000},
{0.5072000,0.5982000,0.2223000},
{0.5067000,0.6059000,0.2200000},
{0.5064000,0.6137000,0.2177000},
{0.5063000,0.6215000,0.2156000},
{0.5066000,0.6289000,0.2136000},
{0.5068000,0.6366000,0.2116000},
{0.5074000,0.6440000,0.2096000},
{0.5080000,0.6513000,0.2077000},
{0.5088000,0.6584000,0.2057000},
{0.5096000,0.6655000,0.2036000},
{0.5104000,0.6725000,0.2015000},
{0.5113000,0.6795000,0.1991000},
{0.5124000,0.6863000,0.1967000},
{0.5135000,0.6930000,0.1943000},
{0.5148000,0.6994000,0.1919000},
{0.5162000,0.7056000,0.1896000},
{0.5177000,0.7115000,0.1872000},
{0.5193000,0.7172000,0.1847000},
{0.5208000,0.7229000,0.1822000},
{0.5224000,0.7286000,0.1796000},
{0.5241000,0.7343000,0.1769000},
{0.5258000,0.7399000,0.1743000},
{0.5276000,0.7453000,0.1717000},
{0.5294000,0.7506000,0.1693000},
{0.5315000,0.7555000,0.1671000},
{0.5336000,0.7601000,0.1650000},
{0.5358000,0.7644000,0.1632000},
{0.5381000,0.7684000,0.1615000},
{0.5405000,0.7721000,0.1599000},
{0.5429000,0.7755000,0.1584000},
{0.5455000,0.7785000,0.1569000},
{0.5479000,0.7813000,0.1555000},
{0.5504000,0.7836000,0.1541000},
{0.5528000,0.7856000,0.1527000},
{0.5553000,0.7871000,0.1518000},
{0.5575000,0.7884000,0.1508000},
{0.5598000,0.7893000,0.1500000},
{0.5620000,0.7901000,0.1490000},
{0.5641000,0.7907000,0.1481000},
{0.5661000,0.7912000,0.1469000},
{0.5680000,0.7915000,0.1458000},
{0.5698000,0.7917000,0.1446000},
{0.5715000,0.7917000,0.1433000}
};
inPtsRLA1 = {
{0.5446000,0.4597000,0.3042000},
{0.5438000,0.4597000,0.3038000},
{0.5432000,0.4599000,0.3031000},
{0.5425000,0.4603000,0.3023000},
{0.5418000,0.4608000,0.3014000},
{0.5410000,0.4615000,0.3004000},
{0.5405000,0.4625000,0.2991000},
{0.5396000,0.4638000,0.2980000},
{0.5388000,0.4653000,0.2968000},
{0.5380000,0.4670000,0.2957000},
{0.5372000,0.4689000,0.2946000},
{0.5365000,0.4709000,0.2936000},
{0.5357000,0.4731000,0.2925000},
{0.5350000,0.4755000,0.2914000},
{0.5343000,0.4782000,0.2901000},
{0.5336000,0.4811000,0.2887000},
{0.5329000,0.4844000,0.2873000},
{0.5323000,0.4880000,0.2858000},
{0.5319000,0.4917000,0.2843000},
{0.5314000,0.4956000,0.2831000},
{0.5311000,0.4995000,0.2821000},
{0.5308000,0.5032000,0.2810000},
{0.5305000,0.5071000,0.2798000},
{0.5296000,0.5110000,0.2787000},
{0.5291000,0.5151000,0.2773000},
{0.5288000,0.5193000,0.2757000},
{0.5285000,0.5237000,0.2740000},
{0.5283000,0.5284000,0.2722000},
{0.5281000,0.5333000,0.2705000},
{0.5280000,0.5383000,0.2687000},
{0.5280000,0.5433000,0.2667000},
{0.5280000,0.5485000,0.2647000},
{0.5281000,0.5538000,0.2624000},
{0.5283000,0.5593000,0.2602000},
{0.5286000,0.5649000,0.2579000},
{0.5290000,0.5705000,0.2557000},
{0.5295000,0.5761000,0.2535000},
{0.5301000,0.5817000,0.2513000},
{0.5308000,0.5873000,0.2490000},
{0.5315000,0.5929000,0.2467000},
{0.5322000,0.5986000,0.2442000},
{0.5332000,0.6044000,0.2417000},
{0.5343000,0.6102000,0.2393000},
{0.5355000,0.6162000,0.2369000},
{0.5368000,0.6221000,0.2345000},
{0.5381000,0.6281000,0.2321000},
{0.5395000,0.6343000,0.2297000},
{0.5409000,0.6406000,0.2271000},
{0.5423000,0.6470000,0.2245000},
{0.5436000,0.6536000,0.2218000},
{0.5450000,0.6602000,0.2194000},
{0.5465000,0.6668000,0.2170000},
{0.5479000,0.6735000,0.2148000},
{0.5493000,0.6800000,0.2129000},
{0.5507000,0.6866000,0.2109000},
{0.5522000,0.6932000,0.2091000},
{0.5537000,0.6998000,0.2074000},
{0.5553000,0.7066000,0.2057000},
{0.5571000,0.7134000,0.2042000},
{0.5589000,0.7202000,0.2028000},
{0.5608000,0.7269000,0.2016000},
{0.5629000,0.7335000,0.2004000},
{0.5650000,0.7400000,0.1993000},
{0.5672000,0.7463000,0.1982000},
{0.5695000,0.7525000,0.1971000},
{0.5718000,0.7586000,0.1960000},
{0.5742000,0.7646000,0.1948000},
{0.5766000,0.7704000,0.1937000},
{0.5790000,0.7762000,0.1925000},
{0.5814000,0.7817000,0.1913000},
{0.5838000,0.7871000,0.1901000},
{0.5863000,0.7922000,0.1890000},
{0.5888000,0.7972000,0.1879000},
{0.5913000,0.8019000,0.1868000},
{0.5939000,0.8066000,0.1856000},
{0.5965000,0.8112000,0.1843000},
{0.5991000,0.8157000,0.1831000},
{0.6019000,0.8200000,0.1817000},
{0.6047000,0.8241000,0.1804000},
{0.6075000,0.8281000,0.1792000},
{0.6104000,0.8317000,0.1781000},
{0.6133000,0.8351000,0.1770000},
{0.6163000,0.8383000,0.1761000},
{0.6193000,0.8412000,0.1751000},
{0.6223000,0.8438000,0.1742000},
{0.6253000,0.8461000,0.1733000},
{0.6282000,0.8483000,0.1724000},
{0.6310000,0.8501000,0.1715000},
{0.6338000,0.8516000,0.1705000},
{0.6363000,0.8530000,0.1696000},
{0.6388000,0.8540000,0.1688000},
{0.6412000,0.8549000,0.1680000},
{0.6434000,0.8556000,0.1673000},
{0.6455000,0.8562000,0.1665000},
{0.6475000,0.8566000,0.1657000},
{0.6494000,0.8570000,0.1648000},
{0.6511000,0.8572000,0.1638000},
{0.6527000,0.8573000,0.1627000}
};
inPtsREl1 = {
{0.5338000,0.5805000,0.2918000},
{0.5335000,0.5806000,0.2909000},
{0.5333000,0.5808000,0.2900000},
{0.5332000,0.5811000,0.2889000},
{0.5330000,0.5817000,0.2877000},
{0.5328000,0.5823000,0.2862000},
{0.5328000,0.5832000,0.2844000},
{0.5327000,0.5844000,0.2824000},
{0.5328000,0.5858000,0.2804000},
{0.5330000,0.5874000,0.2782000},
{0.5331000,0.5892000,0.2761000},
{0.5334000,0.5911000,0.2740000},
{0.5336000,0.5932000,0.2718000},
{0.5339000,0.5954000,0.2695000},
{0.5341000,0.5978000,0.2670000},
{0.5345000,0.6004000,0.2643000},
{0.5349000,0.6034000,0.2615000},
{0.5355000,0.6065000,0.2586000},
{0.5362000,0.6099000,0.2560000},
{0.5371000,0.6134000,0.2537000},
{0.5381000,0.6169000,0.2516000},
{0.5391000,0.6204000,0.2498000},
{0.5402000,0.6240000,0.2480000},
{0.5413000,0.6275000,0.2461000},
{0.5423000,0.6313000,0.2441000},
{0.5433000,0.6351000,0.2421000},
{0.5444000,0.6393000,0.2399000},
{0.5458000,0.6439000,0.2375000},
{0.5469000,0.6480000,0.2356000},
{0.5483000,0.6526000,0.2334000},
{0.5499000,0.6571000,0.2313000},
{0.5516000,0.6620000,0.2291000},
{0.5533000,0.6669000,0.2269000},
{0.5551000,0.6720000,0.2248000},
{0.5569000,0.6773000,0.2228000},
{0.5587000,0.6828000,0.2211000},
{0.5605000,0.6882000,0.2194000},
{0.5623000,0.6937000,0.2179000},
{0.5642000,0.6991000,0.2164000},
{0.5661000,0.7047000,0.2148000},
{0.5681000,0.7102000,0.2132000},
{0.5703000,0.7157000,0.2115000},
{0.5727000,0.7213000,0.2098000},
{0.5751000,0.7269000,0.2081000},
{0.5777000,0.7329000,0.2062000},
{0.5804000,0.7388000,0.2045000},
{0.5832000,0.7445000,0.2028000},
{0.5863000,0.7503000,0.2009000},
{0.5894000,0.7561000,0.1991000},
{0.5927000,0.7620000,0.1974000},
{0.5961000,0.7678000,0.1957000},
{0.5994000,0.7735000,0.1941000},
{0.6028000,0.7791000,0.1928000},
{0.6062000,0.7847000,0.1916000},
{0.6097000,0.7902000,0.1906000},
{0.6132000,0.7957000,0.1896000},
{0.6169000,0.8011000,0.1888000},
{0.6207000,0.8065000,0.1881000},
{0.6247000,0.8120000,0.1875000},
{0.6286000,0.8175000,0.1870000},
{0.6324000,0.8230000,0.1867000},
{0.6363000,0.8284000,0.1866000},
{0.6402000,0.8337000,0.1865000},
{0.6440000,0.8388000,0.1865000},
{0.6479000,0.8437000,0.1866000},
{0.6518000,0.8485000,0.1868000},
{0.6557000,0.8532000,0.1869000},
{0.6596000,0.8577000,0.1872000},
{0.6634000,0.8621000,0.1875000},
{0.6672000,0.8664000,0.1878000},
{0.6708000,0.8705000,0.1881000},
{0.6745000,0.8745000,0.1884000},
{0.6780000,0.8782000,0.1887000},
{0.6816000,0.8817000,0.1890000},
{0.6852000,0.8851000,0.1893000},
{0.6888000,0.8884000,0.1895000},
{0.6925000,0.8914000,0.1896000},
{0.6963000,0.8943000,0.1897000},
{0.7000000,0.8970000,0.1898000},
{0.7038000,0.8996000,0.1898000},
{0.7075000,0.9019000,0.1897000},
{0.7112000,0.9040000,0.1896000},
{0.7149000,0.9059000,0.1895000},
{0.7186000,0.9077000,0.1893000},
{0.7222000,0.9093000,0.1892000},
{0.7257000,0.9107000,0.1890000},
{0.7291000,0.9119000,0.1887000},
{0.7324000,0.9130000,0.1884000},
{0.7354000,0.9139000,0.1879000},
{0.7383000,0.9146000,0.1874000},
{0.7411000,0.9152000,0.1869000},
{0.7436000,0.9157000,0.1863000},
{0.7460000,0.9161000,0.1859000},
{0.7482000,0.9164000,0.1854000},
{0.7503000,0.9168000,0.1849000},
{0.7521000,0.9170000,0.1843000},
{0.7538000,0.9171000,0.1837000},
{0.7554000,0.9172000,0.1830000}
};
inPtsRUA1 = {
{0.6139000,0.6920000,0.3849000},
{0.6136000,0.6917000,0.3847000},
{0.6132000,0.6915000,0.3843000},
{0.6129000,0.6914000,0.3838000},
{0.6127000,0.6914000,0.3832000},
{0.6124000,0.6915000,0.3825000},
{0.6122000,0.6917000,0.3819000},
{0.6121000,0.6920000,0.3811000},
{0.6120000,0.6926000,0.3804000},
{0.6120000,0.6932000,0.3796000},
{0.6121000,0.6942000,0.3786000},
{0.6121000,0.6951000,0.3777000},
{0.6123000,0.6963000,0.3768000},
{0.6125000,0.6975000,0.3759000},
{0.6126000,0.6988000,0.3749000},
{0.6127000,0.7002000,0.3740000},
{0.6129000,0.7016000,0.3731000},
{0.6132000,0.7033000,0.3722000},
{0.6135000,0.7052000,0.3712000},
{0.6141000,0.7074000,0.3703000},
{0.6150000,0.7097000,0.3694000},
{0.6159000,0.7121000,0.3685000},
{0.6170000,0.7146000,0.3676000},
{0.6180000,0.7170000,0.3669000},
{0.6190000,0.7193000,0.3663000},
{0.6200000,0.7216000,0.3658000},
{0.6208000,0.7240000,0.3652000},
{0.6215000,0.7266000,0.3647000},
{0.6223000,0.7294000,0.3642000},
{0.6232000,0.7324000,0.3636000},
{0.6241000,0.7362000,0.3630000},
{0.6253000,0.7393000,0.3623000},
{0.6267000,0.7425000,0.3617000},
{0.6283000,0.7456000,0.3610000},
{0.6300000,0.7487000,0.3604000},
{0.6318000,0.7519000,0.3598000},
{0.6336000,0.7553000,0.3591000},
{0.6354000,0.7586000,0.3584000},
{0.6373000,0.7621000,0.3576000},
{0.6391000,0.7654000,0.3570000},
{0.6410000,0.7687000,0.3564000},
{0.6427000,0.7718000,0.3559000},
{0.6444000,0.7749000,0.3555000},
{0.6461000,0.7779000,0.3552000},
{0.6478000,0.7811000,0.3548000},
{0.6495000,0.7840000,0.3545000},
{0.6513000,0.7871000,0.3541000},
{0.6531000,0.7901000,0.3535000},
{0.6550000,0.7933000,0.3527000},
{0.6572000,0.7962000,0.3522000},
{0.6595000,0.7993000,0.3515000},
{0.6618000,0.8023000,0.3507000},
{0.6642000,0.8054000,0.3499000},
{0.6668000,0.8084000,0.3491000},
{0.6693000,0.8113000,0.3484000},
{0.6719000,0.8143000,0.3478000},
{0.6745000,0.8172000,0.3473000},
{0.6771000,0.8200000,0.3468000},
{0.6797000,0.8228000,0.3465000},
{0.6822000,0.8255000,0.3463000},
{0.6847000,0.8282000,0.3461000},
{0.6871000,0.8310000,0.3461000},
{0.6895000,0.8338000,0.3462000},
{0.6919000,0.8366000,0.3464000},
{0.6945000,0.8392000,0.3466000},
{0.6970000,0.8419000,0.3468000},
{0.6996000,0.8443000,0.3471000},
{0.7022000,0.8466000,0.3472000},
{0.7048000,0.8488000,0.3473000},
{0.7073000,0.8510000,0.3473000},
{0.7096000,0.8530000,0.3473000},
{0.7119000,0.8551000,0.3473000},
{0.7141000,0.8572000,0.3474000},
{0.7162000,0.8592000,0.3476000},
{0.7183000,0.8611000,0.3477000},
{0.7205000,0.8629000,0.3477000},
{0.7226000,0.8646000,0.3477000},
{0.7247000,0.8663000,0.3476000},
{0.7268000,0.8678000,0.3474000},
{0.7289000,0.8693000,0.3471000},
{0.7310000,0.8707000,0.3469000},
{0.7331000,0.8721000,0.3467000},
{0.7352000,0.8734000,0.3465000},
{0.7375000,0.8745000,0.3462000},
{0.7396000,0.8759000,0.3460000},
{0.7418000,0.8771000,0.3457000},
{0.7442000,0.8781000,0.3454000},
{0.7463000,0.8792000,0.3451000},
{0.7484000,0.8802000,0.3447000},
{0.7503000,0.8813000,0.3444000},
{0.7524000,0.8821000,0.3441000},
{0.7542000,0.8828000,0.3437000},
{0.7557000,0.8836000,0.3433000},
{0.7574000,0.8841000,0.3428000},
{0.7588000,0.8847000,0.3423000},
{0.7601000,0.8851000,0.3417000},
{0.7612000,0.8857000,0.3411000},
{0.7623000,0.8862000,0.3405000}
};
inPtsRSh1 = {
{0.7078000,0.7169000,0.5023000},
{0.7075000,0.7166000,0.5023000},
{0.7070000,0.7161000,0.5023000},
{0.7065000,0.7156000,0.5022000},
{0.7059000,0.7152000,0.5022000},
{0.7054000,0.7147000,0.5021000},
{0.7049000,0.7144000,0.5020000},
{0.7045000,0.7141000,0.5019000},
{0.7041000,0.7139000,0.5018000},
{0.7038000,0.7137000,0.5017000},
{0.7035000,0.7137000,0.5016000},
{0.7032000,0.7137000,0.5015000},
{0.7029000,0.7139000,0.5014000},
{0.7027000,0.7140000,0.5014000},
{0.7024000,0.7142000,0.5014000},
{0.7022000,0.7145000,0.5014000},
{0.7020000,0.7148000,0.5013000},
{0.7018000,0.7151000,0.5012000},
{0.7017000,0.7156000,0.5010000},
{0.7017000,0.7162000,0.5009000},
{0.7017000,0.7171000,0.5008000},
{0.7018000,0.7181000,0.5009000},
{0.7020000,0.7192000,0.5010000},
{0.7023000,0.7203000,0.5012000},
{0.7026000,0.7214000,0.5014000},
{0.7029000,0.7224000,0.5016000},
{0.7032000,0.7236000,0.5017000},
{0.7034000,0.7246000,0.5017000},
{0.7037000,0.7258000,0.5017000},
{0.7040000,0.7270000,0.5017000},
{0.7044000,0.7283000,0.5018000},
{0.7049000,0.7296000,0.5019000},
{0.7055000,0.7309000,0.5020000},
{0.7061000,0.7322000,0.5021000},
{0.7070000,0.7340000,0.5023000},
{0.7077000,0.7353000,0.5023000},
{0.7084000,0.7366000,0.5023000},
{0.7091000,0.7380000,0.5023000},
{0.7098000,0.7395000,0.5024000},
{0.7106000,0.7409000,0.5025000},
{0.7113000,0.7421000,0.5025000},
{0.7121000,0.7433000,0.5025000},
{0.7129000,0.7444000,0.5024000},
{0.7137000,0.7454000,0.5024000},
{0.7145000,0.7465000,0.5023000},
{0.7154000,0.7475000,0.5022000},
{0.7162000,0.7486000,0.5021000},
{0.7169000,0.7497000,0.5019000},
{0.7177000,0.7507000,0.5016000},
{0.7184000,0.7518000,0.5012000},
{0.7191000,0.7528000,0.5008000},
{0.7198000,0.7539000,0.5004000},
{0.7205000,0.7551000,0.4999000},
{0.7212000,0.7562000,0.4996000},
{0.7219000,0.7574000,0.4993000},
{0.7227000,0.7586000,0.4990000},
{0.7234000,0.7598000,0.4988000},
{0.7241000,0.7609000,0.4987000},
{0.7248000,0.7620000,0.4985000},
{0.7255000,0.7631000,0.4984000},
{0.7263000,0.7642000,0.4982000},
{0.7271000,0.7652000,0.4981000},
{0.7279000,0.7663000,0.4980000},
{0.7288000,0.7673000,0.4980000},
{0.7297000,0.7684000,0.4980000},
{0.7306000,0.7694000,0.4979000},
{0.7315000,0.7705000,0.4979000},
{0.7324000,0.7716000,0.4979000},
{0.7333000,0.7726000,0.4979000},
{0.7341000,0.7737000,0.4978000},
{0.7350000,0.7748000,0.4977000},
{0.7359000,0.7759000,0.4977000},
{0.7368000,0.7770000,0.4975000},
{0.7377000,0.7780000,0.4974000},
{0.7386000,0.7791000,0.4973000},
{0.7395000,0.7801000,0.4971000},
{0.7404000,0.7811000,0.4970000},
{0.7412000,0.7821000,0.4967000},
{0.7420000,0.7833000,0.4965000},
{0.7428000,0.7844000,0.4963000},
{0.7436000,0.7855000,0.4961000},
{0.7445000,0.7866000,0.4959000},
{0.7454000,0.7876000,0.4957000},
{0.7463000,0.7887000,0.4955000},
{0.7472000,0.7898000,0.4953000},
{0.7481000,0.7909000,0.4951000},
{0.7491000,0.7920000,0.4948000},
{0.7501000,0.7931000,0.4946000},
{0.7512000,0.7943000,0.4944000},
{0.7523000,0.7955000,0.4942000},
{0.7533000,0.7966000,0.4939000},
{0.7544000,0.7977000,0.4937000},
{0.7554000,0.7987000,0.4935000},
{0.7563000,0.7997000,0.4933000},
{0.7572000,0.8007000,0.4930000},
{0.7580000,0.8018000,0.4927000},
{0.7588000,0.8027000,0.4924000},
